url_length,num_dots,num_hyphens,num_at,num_question,num_ampersand,num_digits,has_https,has_ip,subdomain_count,path_length,entropy,tld_suspicious,domain_age_days,label
102,7,2,2,1,3,5,1,1,2,37,3.963,1,11,1
50,1,1,0,0,1,3,1,0,0,6,2.714,0,1956,0
111,6,2,1,4,3,11,0,0,5,36,4.234,1,48,1
38,1,0,0,1,2,0,1,0,0,19,3.317,0,3473,0
85,8,7,2,4,4,14,1,1,4,100,5.48,0,149,1
150,3,5,0,3,4,8,1,1,2,81,3.676,1,36,1
26,3,0,0,1,2,2,1,0,0,3,3.738,0,4083,0
73,8,7,0,2,3,8,0,1,3,85,3.782,0,35,1
59,2,1,0,0,2,4,1,0,1,21,3.558,0,1078,0
181,4,7,0,4,1,12,0,0,2,87,3.531,0,142,1
38,3,0,0,0,1,0,1,0,0,23,3.801,0,4497,0
160,3,7,2,4,5,10,1,0,4,88,3.839,1,177,1
140,6,6,0,4,2,5,1,1,4,113,3.709,0,155,1
48,2,0,0,0,2,4,1,0,0,21,3.962,0,4157,0
44,1,1,0,0,2,2,1,0,1,7,3.992,0,3924,0
54,2,0,0,0,2,2,1,0,0,21,3.309,0,3902,0
18,2,0,0,0,1,3,1,0,0,9,3.388,0,4852,0
16,2,1,0,0,1,2,1,0,0,3,2.773,0,4515,0
68,3,5,2,2,4,4,0,0,3,61,5.155,0,170,1
55,3,3,1,4,2,8,1,0,2,58,5.37,1,76,1
49,1,1,0,0,2,4,1,0,1,14,3.495,0,4206,0
146,3,6,1,1,2,11,0,1,3,60,5.009,1,69,1
135,9,2,1,4,5,4,1,1,4,117,3.91,1,169,1
30,2,1,0,0,0,3,1,0,0,29,3.224,0,4009,0
58,3,4,1,2,1,4,0,1,3,31,4.669,1,51,1
45,3,0,0,0,2,2,1,0,0,7,3.545,0,1284,0
163,5,4,0,4,5,12,1,1,2,93,4.374,1,88,1
43,2,0,0,0,1,0,1,0,0,1,2.838,0,2231,0
18,2,0,0,0,1,3,1,0,1,23,2.589,0,2608,0
49,2,0,0,0,0,4,1,0,1,13,3.323,0,3234,0
25,2,0,0,0,0,1,1,0,1,10,3.954,0,4998,0
19,1,1,0,0,0,2,1,0,0,14,3.189,0,786,0
51,3,0,0,1,2,3,1,0,1,29,2.734,0,1672,0
49,3,0,0,0,2,0,1,0,1,6,3.265,0,760,0
56,3,0,0,0,2,4,1,0,1,1,3.702,0,3581,0
55,1,1,0,1,0,0,1,0,0,16,3.096,0,2799,0
109,8,3,0,3,3,11,1,1,5,20,3.808,1,12,1
85,3,5,1,4,1,11,1,1,2,42,4.134,1,48,1
39,2,0,0,0,0,4,1,0,0,8,3.256,0,3764,0
45,3,0,0,0,2,0,1,0,0,20,2.682,0,4650,0
57,2,1,0,1,1,4,1,0,0,6,3.963,0,3797,0
174,9,3,2,4,4,11,0,1,3,70,3.962,1,41,1
27,1,1,0,1,0,1,1,0,1,24,2.849,0,4588,0
16,1,1,0,1,1,2,1,0,0,15,3.361,0,1918,0
88,7,5,2,3,4,6,0,1,2,70,3.503,1,97,1
16,3,1,0,0,2,1,1,0,0,0,3.271,0,3727,0
49,3,1,0,0,0,4,1,0,1,18,3.371,0,1961,0
39,1,0,0,0,1,4,1,0,1,21,2.899,0,2799,0
28,3,0,0,0,0,2,1,0,1,22,2.568,0,1718,0
101,8,5,2,2,4,5,0,1,5,71,4.813,1,18,1
178,6,6,2,2,3,14,1,1,4,85,3.894,1,39,1
